City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,87,22,8.05,NZ,1728513667
1,adamstown,-25.066,-130.1015,20.47,76,71,8.12,PN,1728513669
2,aykhal,66.0,111.5,-12.18,100,98,1.72,RU,1728513670
3,lhasa,29.65,91.1,7.28,72,10,2.13,CN,1728513671
4,ilulissat,69.2167,-51.1,1.01,93,100,0.0,GL,1728513498
5,cabo san lucas,22.8909,-109.9124,32.17,51,75,4.63,MX,1728513673
6,blackmans bay,-43.0167,147.3167,17.07,54,29,4.02,AU,1728513675
7,hovd,48.0056,91.6419,6.86,37,16,2.54,MN,1728513676
8,isafjordur,66.0755,-23.124,-0.5,90,87,3.81,IS,1728513677
9,kyneton,-37.25,144.4333,11.76,64,57,4.69,AU,1728513678
10,west island,-12.1568,96.8225,25.99,83,75,6.69,CC,1728513680
11,lorengau,-2.0226,147.2712,28.94,74,97,3.5,PG,1728513681
12,vorgashor,67.5833,63.95,-7.53,96,25,2.62,RU,1728513682
13,hawaiian paradise park,19.5933,-154.9731,28.83,70,0,5.14,US,1728513683
14,bredasdorp,-34.5322,20.0403,15.85,90,97,2.0,ZA,1728513684
15,jamestown,42.097,-79.2353,11.8,62,100,5.66,US,1728513417
16,grytviken,-54.2811,-36.5092,-2.63,95,100,1.1,GS,1728513686
17,port-aux-francais,-49.35,70.2167,0.7,56,100,10.44,TF,1728513687
18,udachny,66.4167,112.4,-15.24,100,69,1.55,RU,1728513688
19,ribeira grande,38.5167,-28.7,22.1,92,52,0.45,PT,1728513689
20,albany,42.6001,-73.9662,11.23,68,74,0.89,US,1728513691
21,xinyuan,37.3,99.0,-2.08,86,91,0.19,CN,1728513553
22,laayoune,27.1622,-13.2032,21.19,100,55,5.14,EH,1728513693
23,puerto ayora,-0.7393,-90.3518,21.42,93,83,5.36,EC,1728513694
24,margaret river,-33.95,115.0667,8.99,76,25,4.67,AU,1728513695
25,iqaluit,63.7506,-68.5145,1.85,87,100,4.12,CA,1728513696
26,invercargill,-46.4,168.35,9.45,76,98,3.13,NZ,1728513697
27,yemetsk,63.4721,41.7941,-1.26,71,11,3.43,RU,1728513698
28,el calafate,-50.3408,-72.2768,7.86,73,46,8.94,AR,1728513699
29,ushuaia,-54.8,-68.3,10.81,66,75,4.63,AR,1728513673
30,kodiak,57.79,-152.4072,7.73,42,100,4.63,US,1728513702
31,quellon,-43.1167,-73.6167,10.4,88,87,0.33,CL,1728513703
32,christchurch,-43.5333,172.6333,12.4,55,100,4.12,NZ,1728513704
33,longyearbyen,78.2186,15.6401,-0.09,64,75,11.83,SJ,1728513705
34,jashpurnagar,22.9,84.15,20.22,87,53,1.1,IN,1728513706
35,anadyr,64.75,177.4833,-2.72,86,40,3.0,RU,1728513707
36,alvear,-29.0968,-56.5504,17.09,88,100,9.23,AR,1728513709
37,kudahuvadhoo,2.6708,72.8944,27.78,79,100,9.44,MV,1728513712
38,susehri,40.1644,38.0867,16.74,37,29,0.79,TR,1728513713
39,calvinia,-31.4707,19.776,15.65,63,77,2.29,ZA,1728513714
40,prince rupert,54.3161,-130.3201,10.05,82,100,8.23,CA,1728513715
41,tranas,58.0372,14.9782,10.62,96,100,2.09,SE,1728513716
42,tiksi,71.6872,128.8694,-4.83,78,100,7.06,RU,1728513717
43,vilyuchinsk,52.9306,158.4028,6.15,53,1,7.86,RU,1728513719
44,qaqortoq,60.7167,-46.0333,2.1,82,76,0.55,GL,1728513720
45,potenza,40.6443,15.8086,16.62,68,85,1.79,IT,1728513721
46,puerto natales,-51.7236,-72.4875,9.25,71,75,15.43,CL,1728513723
47,san julian,21.0167,-102.1667,21.66,51,83,1.71,MX,1728513724
48,okhotsk,59.3833,143.3,0.44,50,53,1.26,RU,1728513725
49,meadow lakes,61.6247,-149.6011,8.01,76,20,1.54,US,1728513726
50,fuqing,25.725,119.3794,20.62,86,98,2.29,CN,1728513727
51,pisco,-13.7,-76.2167,19.03,77,0,8.75,PE,1728513728
52,lumding railway colony,25.749,93.17,21.66,99,44,0.57,IN,1728513729
53,badger,64.8,-147.5333,0.2,89,100,3.09,US,1728513730
54,lihue,21.9789,-159.3672,29.77,62,20,8.75,US,1728513470
55,princeton,25.5384,-80.4089,30.0,80,75,8.75,US,1728513476
56,soran,49.78,72.8506,11.63,40,43,2.9,KZ,1728513734
57,tura,25.5198,90.2201,21.81,95,18,1.3,IN,1728513615
58,lebu,-37.6167,-73.65,11.04,88,1,6.18,CL,1728513737
59,sitka,57.0531,-135.33,9.94,76,100,3.09,US,1728513738
60,howard springs,-12.497,131.047,28.26,83,30,1.7,AU,1728513739
61,kingston,17.997,-76.7936,30.53,79,20,6.17,JM,1728513629
62,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.57,GF,1728513597
63,edinburgh of the seven seas,-37.0676,-12.3116,12.99,75,43,8.0,SH,1728513742
64,yellowknife,62.456,-114.3525,4.29,89,75,6.71,CA,1728513744
65,hamilton,39.1834,-84.5333,23.47,42,0,2.57,US,1728513253
66,ponnani,10.767,75.9252,24.94,89,100,1.96,IN,1728513746
67,guelma,36.4621,7.4261,26.13,41,88,3.6,DZ,1728513747
68,st. john's,47.5649,-52.7093,12.21,92,100,7.72,CA,1728513748
69,sao joao da barra,-21.6403,-41.0511,25.05,87,92,6.63,BR,1728513749
70,uturoa,-16.7333,-151.4333,25.84,80,100,8.52,PF,1728513750
71,shizunai-furukawacho,42.3339,142.3669,12.95,73,10,5.43,JP,1728513751
72,thakhek,17.4103,104.8307,21.06,86,87,1.27,LA,1728513752
73,mount gambier,-37.8333,140.7667,13.4,56,20,4.36,AU,1728513753
74,igrim,63.1906,64.4162,-3.03,74,9,1.83,RU,1728513756
75,wailua homesteads,22.0669,-159.378,29.44,71,20,8.75,US,1728513757
76,portland,45.5234,-122.6762,20.87,52,75,3.09,US,1728513598
77,wittingen,52.7269,10.7361,16.66,100,100,4.11,DE,1728513759
78,peace river,56.2501,-117.286,13.17,47,0,2.57,CA,1728513646
79,enewetak,11.3474,162.3373,28.88,73,89,3.16,MH,1728513761
80,punta arenas,-53.15,-70.9167,12.06,54,20,13.89,CL,1728513762
81,severo-yeniseyskiy,60.3725,93.0408,-4.7,93,97,3.75,RU,1728513764
82,whitehorse,60.7161,-135.0538,5.01,86,100,4.63,CA,1728513765
83,okha,53.5739,142.9478,5.15,72,12,5.26,RU,1728513766
84,dudinka,69.4058,86.1778,-7.93,89,94,9.31,RU,1728513767
85,at taj,24.2049,23.2857,25.98,26,0,4.54,LY,1728513768
86,meulaboh,4.1363,96.1285,24.14,94,100,1.66,ID,1728513769
87,uba,-21.12,-42.9428,20.97,92,93,5.72,BR,1728513771
88,guerrero negro,27.9769,-114.0611,24.28,62,10,6.53,MX,1728513772
89,inirida,3.8653,-67.9239,27.94,73,78,0.49,CO,1728513773
90,vanimo,-2.6741,141.3028,28.43,70,90,2.9,PG,1728513775
91,hithadhoo,-0.6,73.0833,27.35,79,100,8.63,MV,1728513776
92,port mathurin,-19.6833,63.4167,23.0,88,85,10.09,MU,1728513777
93,dickson,36.077,-87.3878,23.11,33,0,3.6,US,1728513778
94,shingu,33.7333,135.9833,19.5,78,100,2.16,JP,1728513779
95,dingwall,57.5953,-4.4272,3.99,86,52,1.87,GB,1728513780
96,tucumcari,35.1717,-103.725,30.91,14,0,2.06,US,1728513781
97,howrah,22.5892,88.3103,25.0,94,40,0.0,IN,1728513782
98,ghat,24.9647,10.1728,30.49,19,7,1.35,LY,1728513783
99,kirkuk,35.4681,44.3922,25.07,17,0,1.25,IQ,1728513785
100,bata,1.8639,9.7658,25.48,86,100,1.39,GQ,1728513786
101,chonchi,-42.6128,-73.8092,12.84,89,67,1.11,CL,1728513787
102,bikenibeu village,1.3673,173.1241,30.98,66,20,4.63,KI,1728513788
103,les anglais,18.3054,-74.2197,27.01,83,70,3.18,HT,1728513789
104,mansa,29.9833,75.3833,23.36,45,27,1.81,IN,1728513790
105,aasiaat,68.7098,-52.8699,0.79,95,100,2.88,GL,1728513791
106,bethel,41.3712,-73.414,15.31,54,54,2.17,US,1728513707
107,nizao,18.25,-70.2,27.88,78,50,2.3,DO,1728513793
108,codrington,-38.2667,141.9667,13.66,60,40,7.46,AU,1728513794
109,praia da vitoria,38.7333,-27.0667,24.14,88,40,3.15,PT,1728513795
110,ancud,-41.8697,-73.8203,10.39,89,8,3.82,CL,1728513797
111,walvis bay,-22.9575,14.5053,13.97,72,2,4.44,NA,1728513798
112,comandante fontana,-25.3345,-59.6821,19.82,93,74,2.47,AR,1728513799
113,kimbe,-5.5502,150.1429,29.97,66,36,0.45,PG,1728513801
114,bokovskaya,49.229,41.8306,9.17,83,2,2.04,RU,1728513802
115,puerto baquerizo moreno,-0.9,-89.6,23.55,94,20,8.75,EC,1728513675
116,papatowai,-46.5619,169.4708,10.28,61,88,4.73,NZ,1728513804
117,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,52,0,5.0,RU,1728513805
118,san patricio,28.017,-97.5169,31.97,24,0,2.66,US,1728513806
119,xique xique,-10.8217,-42.7311,29.34,42,53,2.22,BR,1728513807
120,talnakh,69.4865,88.3972,-8.12,82,76,5.0,RU,1728513809
121,newport,51.5877,-2.9984,13.03,86,99,7.26,GB,1728513810
122,necochea,-38.5473,-58.7368,12.83,71,81,7.06,AR,1728513764
123,bilibino,68.0546,166.4372,-6.22,87,99,2.12,RU,1728513812
124,registro,-24.4875,-47.8436,20.0,92,100,2.13,BR,1728513813
125,kodinsk,58.6881,99.1844,-0.26,89,100,4.66,RU,1728513814
126,ebon,4.582,168.6964,28.73,71,18,4.71,MH,1728513815
127,anchorage,61.2181,-149.9003,7.19,69,100,3.6,US,1728513774
128,suva,-18.1416,178.4415,27.71,74,75,4.63,FJ,1728513817
129,baiti,13.745,-14.7482,22.73,96,100,1.33,SN,1728513818
130,nabire,-3.3667,135.4833,27.07,81,87,0.86,ID,1728513819
131,sarmiento,-45.5882,-69.07,18.9,25,95,10.16,AR,1728513821
132,belmonte,-15.8631,-38.8828,24.93,82,44,4.87,BR,1728513822
133,dhromolaxia,34.8755,33.5868,22.07,77,0,1.54,CY,1728513823
134,caucete,-31.6518,-68.2811,12.57,83,100,1.95,AR,1728513824
135,ixtapa,20.7,-105.2,29.57,74,75,4.12,MX,1728513825
136,harstad,68.799,16.5293,7.31,84,100,7.15,NO,1728513826
137,redencao,-4.2258,-38.7306,22.86,87,26,1.74,BR,1728513827
138,atafu village,-8.5421,-172.5159,28.3,72,45,5.32,TK,1728513828
139,susuman,62.7833,148.1667,-14.11,95,99,1.01,RU,1728513829
140,opuwo,-18.0607,13.84,22.06,28,3,2.56,NA,1728513831
141,kone,-21.0595,164.8658,29.16,39,25,1.42,NC,1728513833
142,pacific grove,36.6177,-121.9166,19.82,92,40,3.6,US,1728513834
143,gargalianoi,37.0667,21.6333,18.33,83,60,1.09,GR,1728513835
144,cockburn town,21.4612,-71.1419,29.71,74,96,3.54,TC,1728513836
145,reggane,26.7158,0.1714,33.76,22,24,1.72,DZ,1728513837
146,carutapera,-1.195,-46.02,25.82,84,83,3.67,BR,1728513838
147,luderitz,-26.6481,15.1594,12.85,79,0,1.08,NA,1728513839
148,arar,30.9753,41.0381,24.01,15,0,0.0,SA,1728513840
149,castillos,-34.1667,-53.8333,13.26,80,100,4.48,UY,1728513841
150,shibganj,24.6829,88.1598,26.05,84,50,2.36,BD,1728513842
151,thompson,55.7435,-97.8558,13.09,58,40,2.06,CA,1728513843
152,bentong town,3.5167,101.9,24.29,97,100,0.28,MY,1728513845
153,gizo,-8.103,156.8419,28.51,72,84,2.17,SB,1728513846
154,afaahiti,-17.75,-149.2833,23.31,87,100,8.59,PF,1728513847
155,aflou,34.1128,2.1023,19.89,35,7,2.03,DZ,1728513848
156,monte alegre,-2.0078,-54.0692,29.83,44,94,2.37,BR,1728513849
157,awash,8.9833,40.1667,23.6,57,39,2.37,ET,1728513850
158,tralee,52.2704,-9.7026,8.69,79,88,4.62,IE,1728513672
159,crane,31.3974,-102.3501,31.88,16,1,6.31,US,1728513852
160,thinadhoo,0.5333,72.9333,28.36,75,99,10.14,MV,1728513853
161,dara,15.3484,-15.4799,27.07,75,99,1.49,SN,1728513854
162,vysokiy,58.35,60.05,-1.44,94,100,4.54,RU,1728513855
163,vincennes,48.85,2.4333,13.26,98,100,6.69,FR,1728513857
164,la'ie,21.6477,-157.9253,29.66,71,13,1.79,US,1728513858
165,devin,41.7433,24.4,11.45,93,11,1.21,BG,1728513859
166,avarua,-21.2078,-159.775,26.03,61,40,8.23,CK,1728513860
167,thurles,52.6819,-7.8022,8.55,91,81,4.49,IE,1728513861
168,nogales,31.3086,-110.9422,32.76,11,0,5.66,MX,1728513862
169,touros,-5.1989,-35.4608,25.17,76,15,5.4,BR,1728513863
170,turiacu,-1.6633,-45.3717,25.03,86,78,2.77,BR,1728513864
171,ketchikan,55.3422,-131.6461,10.99,87,100,4.12,US,1728513865
172,antofagasta,-23.65,-70.4,16.6,77,11,0.23,CL,1728513814
173,ataq,14.5377,46.8319,21.63,77,1,2.34,YE,1728513867
174,olonkinbyen,70.9221,-8.7187,0.08,71,28,7.61,SJ,1728513869
175,horta,38.5333,-28.6333,21.68,92,57,0.45,PT,1728513870
176,skeldon,5.8833,-57.1333,27.42,75,26,3.9,GY,1728513871
177,maralal,1.0968,36.698,16.49,61,95,3.48,KE,1728513872
178,hengchun,22.0042,120.7439,25.61,79,15,5.58,TW,1728513873
179,nurota,40.5614,65.6886,19.44,23,84,5.87,UZ,1728513874
180,port lincoln,-34.7333,135.8667,14.01,58,0,7.67,AU,1728513875
181,bubaque,11.2833,-15.8333,26.71,83,99,4.05,GW,1728513876
182,college,64.8569,-147.8028,0.25,84,100,3.09,US,1728513877
183,marsa alam,25.0757,34.8918,27.79,44,0,3.12,EG,1728513878
184,sao jose da coroa grande,-8.8978,-35.1478,24.62,82,69,5.65,BR,1728513880
185,xilin hot,43.9667,116.0333,2.11,45,0,6.26,CN,1728513881
186,morant bay,17.8815,-76.4093,27.99,82,65,1.88,JM,1728513882
187,tocoa,15.6833,-86.0,28.79,82,92,1.66,HN,1728513883
188,tokar,18.4254,37.729,27.77,76,1,1.29,SD,1728513884
189,ambon,-3.6954,128.1814,28.26,95,40,1.54,ID,1728513885
190,kerikeri,-35.2268,173.9474,15.87,44,100,1.57,NZ,1728513886
191,taulaga,-11.0553,-171.0883,27.43,78,44,4.45,AS,1728513887
192,kibondo,-3.5864,30.7203,16.04,91,65,1.5,TZ,1728513888
193,vengerovo,55.6848,76.7471,0.7,70,100,3.76,RU,1728513889
194,sidi ifni,29.3797,-10.173,19.4,85,28,3.29,MA,1728513891
195,zilair,52.2332,57.4392,10.89,74,100,1.96,RU,1728513892
196,helong,42.5397,128.9972,9.24,86,100,1.88,CN,1728513893
197,barvinkove,48.9097,37.0205,12.43,52,64,2.68,UA,1728513831
198,szczytno,53.5626,20.9875,13.96,100,100,2.06,PL,1728513895
199,georgetown,5.4112,100.3354,25.96,87,20,1.54,MY,1728513896
200,othello,46.826,-119.1753,21.27,35,100,4.25,US,1728513897
201,klyuchi,52.2667,79.1667,8.14,54,99,4.46,RU,1728513898
202,oxapampa,-10.5775,-75.4017,16.21,98,82,0.77,PE,1728513899
203,stanley,54.868,-1.6985,6.82,89,40,6.69,GB,1728513900
204,flin flon,54.7682,-101.865,16.91,55,40,3.6,CA,1728513902
205,bayramaly,37.6185,62.1671,18.86,33,4,2.43,TM,1728513903
206,fort bragg,35.139,-79.006,21.01,63,0,1.54,US,1728513904
207,saint-philippe,-21.3585,55.7679,21.21,72,80,5.31,RE,1728513905
208,nouadhibou,20.931,-17.0347,23.99,69,3,8.23,MR,1728513906
209,hilo,19.7297,-155.09,28.95,71,0,5.14,US,1728513686
210,coquimbo,-29.9533,-71.3436,14.85,78,20,6.17,CL,1728513620
211,lamesa,32.7376,-101.951,30.81,15,0,5.31,US,1728513909
212,kushiro,42.975,144.3747,10.53,81,0,3.6,JP,1728513910
213,laguna,38.421,-121.4238,31.14,33,0,3.6,US,1728513795
214,phan rang-thap cham,11.5667,108.9833,24.06,84,19,1.78,VN,1728513913
215,vila velha,-20.3297,-40.2925,25.97,92,75,4.12,BR,1728513655
216,port alfred,-33.5906,26.891,19.93,88,59,4.7,ZA,1728513915
217,galle,6.0367,80.217,25.54,87,100,3.42,LK,1728513833
218,iskateley,67.6803,53.1512,-2.1,73,8,0.72,RU,1728513917
219,belyy yar,53.6039,91.3903,-0.06,69,20,0.0,RU,1728513918
220,pochinok,54.4068,32.4407,7.5,93,36,4.54,RU,1728513919
221,gaigeturi,33.4644,126.3183,19.03,82,100,4.12,KR,1728513920
222,charters towers,-20.1,146.2667,25.4,69,61,4.46,AU,1728513921
223,zhob,31.3411,69.4481,19.58,36,0,1.52,PK,1728513923
224,guayaramerin,-10.8368,-65.3614,27.11,71,94,1.91,BO,1728513924
225,east london,-33.0153,27.9116,20.64,73,19,4.01,ZA,1728513904
226,morrope,-6.5417,-80.0111,18.8,76,43,7.5,PE,1728513927
227,sfizef,35.2346,-0.2444,19.53,64,66,1.49,DZ,1728513928
228,ust-nera,64.5667,143.2,-8.62,87,25,1.66,RU,1728513929
229,maragogi,-9.0122,-35.2225,24.25,82,46,4.91,BR,1728513930
230,kunming,25.0389,102.7183,12.96,100,100,2.0,CN,1728513931
231,hanceville,34.0607,-86.7675,24.95,47,0,2.11,US,1728513932
232,weno,7.4515,151.8468,29.97,79,40,0.0,FM,1728513934
233,sao vicente,-23.9631,-46.3919,19.97,26,100,3.58,BR,1728513935
234,port elizabeth,-33.918,25.5701,17.4,97,100,3.09,ZA,1728513936
235,lodja,-3.4833,23.4333,19.72,95,69,0.6,CD,1728513937
236,chernolesskoye,44.7156,43.7133,14.56,52,0,2.31,RU,1728513938
237,queenstown,-31.8976,26.8753,17.31,41,64,1.32,ZA,1728513939
238,sena madureira,-9.0656,-68.6569,23.29,100,95,1.93,BR,1728513940
239,lerwick,60.1545,-1.1494,6.86,60,76,10.61,GB,1728513941
240,afif,23.9065,42.9172,23.92,14,2,4.75,SA,1728513942
241,as sulayyil,20.4607,45.5779,24.91,19,2,1.56,SA,1728513943
242,sept-iles,50.2001,-66.3821,8.29,95,75,2.57,CA,1728513945
243,sao lourenco do sul,-31.3653,-51.9783,17.27,74,100,7.53,BR,1728513946
244,happy valley-goose bay,53.3168,-60.3315,8.17,81,100,3.6,CA,1728513833
245,troy,42.6056,-83.1499,16.49,51,0,2.57,US,1728513703
246,sinabang,2.4803,96.3801,25.71,85,100,2.55,ID,1728513950
247,nadym,65.5333,72.5167,-2.56,84,80,7.91,RU,1728513951
248,fisterra,42.9049,-9.2629,16.46,81,2,4.99,ES,1728513952
249,hillsborough,37.5741,-122.3794,21.89,74,75,7.2,US,1728513953
250,akrehamn,59.2667,5.1833,9.46,85,100,16.81,NO,1728513954
251,mezhdurechenskiy,59.6,65.9333,-1.77,65,100,2.8,RU,1728513955
252,uravakonda,14.95,77.2667,22.39,95,100,3.98,IN,1728513957
253,eraan,9.0629,117.7016,26.58,86,1,1.3,PH,1728513958
254,lethbridge,49.7,-112.8186,23.27,37,75,2.06,CA,1728513959
255,ammon,43.4696,-111.9666,27.21,22,0,7.2,US,1728513960
256,paulden,34.8856,-112.4682,32.03,14,65,4.92,US,1728513961
257,regina,50.4501,-104.6178,22.99,30,75,5.66,CA,1728513962
258,la passe,45.5549,-0.8967,15.47,83,55,7.11,FR,1728513963
259,penzance,50.1186,-5.5371,12.38,80,38,9.02,GB,1728513964
260,kavaratti,10.5669,72.642,26.3,88,100,9.14,IN,1728513965
261,channahon,41.4295,-88.2287,21.09,55,0,4.63,US,1728513968
262,constantia,44.1833,28.65,16.5,60,100,4.26,RO,1728513802
263,kupang,-10.1667,123.5833,29.32,70,20,2.06,ID,1728513964
264,ko pha ngan,9.7578,100.0291,24.38,73,99,1.28,TH,1728513971
265,san ignacio de velasco,-16.3667,-60.95,30.74,38,81,0.88,BO,1728513972
266,alice springs,-23.7,133.8833,23.75,23,0,2.06,AU,1728513973
267,nemuro,43.3236,145.575,13.1,66,19,7.92,JP,1728513974
268,hasaki,35.7333,140.8333,20.46,70,97,12.48,JP,1728513975
269,shahrud,36.4182,54.9763,15.01,51,0,1.09,IR,1728513976
270,rabo de peixe,37.8,-25.5833,21.73,88,20,2.57,PT,1728513977
271,arvika,59.6553,12.5852,10.91,97,100,1.72,SE,1728513979
272,tolanaro,-25.0319,46.9987,22.04,83,40,8.23,MG,1728513980
273,santana,-0.0583,-51.1817,30.1,70,20,5.66,BR,1728513981
274,nova sintra,14.8667,-24.7167,26.74,80,7,8.05,CV,1728513982
275,qoryooley,1.7878,44.53,23.9,82,100,5.68,SO,1728513983
276,ibiruba,-28.6275,-53.0897,16.17,95,100,7.46,BR,1728513984
277,nantucket,41.2835,-70.0995,14.06,67,40,6.17,US,1728513985
278,suoyarvi,62.0833,32.35,1.51,84,100,6.85,RU,1728513986
279,pimentel,-6.8367,-79.9342,20.16,73,0,10.8,PE,[phone]
280,bhamo,24.2667,97.2333,21.33,99,53,0.42,MM,1728513990
281,haiku-pauwela,20.9219,-156.3051,28.47,69,40,9.83,US,1728513991
282,hirara,24.8,125.2833,25.15,88,40,4.63,JP,1728513992
283,bugene,-1.5911,31.1403,15.35,86,14,0.98,TZ,1728513993
284,mamou,10.5,-12.0,19.99,96,100,0.42,GN,1728513994
285,jinghong,21.991,100.7341,20.21,95,93,0.35,CN,1728513995
